@
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ
26å¹´ä¸æä¸å·
âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ

 //ä»¥ä¸å¨é¨æ¥èªäºèç½ï¼ææåå®¹ä»ä¾æµè¯ä½¿ç¨ï¼è¯·å¿ç¨äºè¿æ³ç¨éï¼å¦æåç¯è¯·èç³»å é¤ã

*_*********ê§ð¼ðâå½±è§ê§*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//æ°¸ä¹åè´¹ê°ä¸¥ç¦åä¸ê°ä»ä¾æµè¯ê°è¿èèªè´!ê°//

âæ®é¨âä¸´æ¶å¬æµ,#genre#

âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096


https://live.ottiptv.cc/huya/23749096

âæ³è¦é¿æâæ¶ç,#genre#
âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096
âè¿ç»´æ¤ç¾¤âè§ç,#genre#
âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096
âé¢é²å¤±èâå ç¾¤,#genre#

âç»´æ¤ç¾¤â1022084493,https://live.ottiptv.cc/huya/23749096
âç»´æ¤ç¾¤â1022084493,#genre#
é¦æ¸¯ä½é,https://sg1.amtb.de/liveedge/_definst_/smil:livetv.smil/chunklist_w1071093527_b828000.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/playlist.m3u8
å°æ¹¾|åä½å«ææ²å°,https://btsw-ott2b.cdn.hinet.net/live_bts/btsw01/playlist.m3u8

å¯å¿,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8

å°æ¹¾|å¯å¿WXTV2,http://61.216.67.119:1935/wxtv/wxtv.stream/playlist.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/chunklist.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/playlist.m3u8

åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/playlist.m3u8
åèå«è§,http://61.216.67.119:1935/HZTV/HZTV/chunklist.m3u8
åèå«è§,https://5ddce30eb4b55.streamlock.net/HZTV/HZTV/playlist.m3u8
æéæ³å¸,https://tw2.amtb.de/liveedge/_definst_/smil:wdmaster.smil/playlist.m3u8
çå½çµè§,https://5ddce30eb4b55.streamlock.net/lifetv/lifetv.stream/playlist.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8
å¯å¿,https://5ddce30eb4b55.streamlock.net/wxtv/wxtvnow.stream/playlist.m3u8

ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ


âMYå½±è§âæ°å­é¢é,#genre#
æ±ç´¢çæ´»,http://111.56.90.5/000000000000/6000000002000003382/1.m3u8
æ±ç´¢ç§å­¦,http://111.56.90.5/000000000000/6000000002000032344/1.m3u8
æ±ç´¢çºªå½,http://111.56.90.5/000000000000/6000000002000032052/1.m3u8
æ±ç´¢å¨ç©,http://111.56.90.5/000000000000/6000000002000010046/1.m3u8
iHOT-ç±é¢çº¿,http://111.56.90.5/000000000000/6000000006000030630/1.m3u8
iHOT-ç±å¹¼æ,http://111.56.90.5/000000000000/6000000006000180630/1.m3u8
iHOT-ç±æ¬ç,http://111.56.90.5/000000000000/6000000006000050630/1.m3u8
iHOT-ç±åå§,http://111.56.90.5/000000000000/6000000006000010630/1.m3u8
iHOT-ç±ç©å·,http://111.56.90.5/000000000000/6000000006000220630/1.m3u8
iHOT-ç±ä½è²,http://111.56.90.5/000000000000/6000000006000290630/1.m3u8
iHOT-ç±èµè½¦,http://111.56.90.5/000000000000/6000000006000240630/1.m3u8
iHOT-ç±éæ¥,http://111.56.90.5/000000000000/6000000006000100630/1.m3u8
iHOT-ç±å¥è°,http://111.56.90.5/000000000000/6000000006000270630/1.m3u8
iHOT-ç±æè¡,http://111.56.90.5/000000000000/6000000006000250630/1.m3u8
iHOT-ç±åå²,http://111.56.90.5/000000000000/6000000006000150630/1.m3u8
iHOT-ç±æµªæ¼«,http://111.56.90.5/000000000000/6000000006000040630/1.m3u8
iHOT-ç±ç§å­¦,http://111.56.90.5/000000000000/6000000006000160630/1.m3u8
iHOT-ç±ç§å¹»,http://111.56.90.5/000000000000/6000000006000020630/1.m3u8
iHOT-ç±ç»å¸,http://111.56.90.5/000000000000/6000000006000060630/1.m3u8
iHOT-ç±ææ§,http://111.56.90.5/000000000000/6000000006000260630/1.m3u8
iHOT-ç±é½å¸,http://111.56.90.5/000000000000/6000000006000080630/1.m3u8
