//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
å¶ä½ç»ä¹ ,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
åè´¹æµè¯,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
åå¿åå¼,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
å­¦åTVåºç¨,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
æ¨èå¬ä¼å·,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ãå½±ç¨ä»åºã,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ä¸è½½å¯è³â,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
apkck.top,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
//âââââââââ
å¤®è§é¢é1,#genre#
CCTV1,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv1
CCTV2,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2
CCTV3,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv3
CCTV4,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv4
CCTV5,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5
CCTV5+,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv5p
CCTV6,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv6
CCTV7,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv7
CCTV8,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv8
CCTV9,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv9
CCTV10,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv10
CCTV11,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv11
CCTV12,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv12
CCTV13,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv13
CCTV14,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv14
CCTV15,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv15
CCTV16,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16
CCTV17,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17

å«è§é¢é1,#genre#
æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hunws
æ±èå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jsws
æµæ±å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=zjws
åäº¬å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
ä¸æ¹å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
æ·±å³å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=szws
å¹¿ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gdws
å¤©æ´¥å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=tjws
å®å¾½å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=ahws
å±±ä¸å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=sdws
è¾½å®å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=lnws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hbws
æ²³åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hnws
æ±è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jxws
åå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=scws
éåºå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
è´µå·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gzws
æ¹åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hubws
å¹¿è¥¿å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=gxws
ä¸åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dnws
æµ·åå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hinws
éæµ·å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=qhws
åæå«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=jlws
é»é¾æ±å«è§,http://cdn6.bkpcp.top/tl/tuiliu.php?id=hljws
//âââââââââ
å¤®è§é¢é2,#genre#
CCTV-1HD,http://107.150.60.122/live/cctv1hd.m3u8
CCTV-2HD,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-3HD,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-4HD,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-5HD,http://107.150.60.122/live/cctv5hd.m3u8
CCTV-6HD,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-7HD,http://107.150.60.122/live/cctv7hd.m3u8
CCTV-8HD,http://107.150.60.122/live/cctv8hd.m3u8
CCTV-9HD,http://107.150.60.122/live/cctv9hd.m3u8
CCTV-10HD,http://107.150.60.122/live/cctv10hd.m3u8
