
åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://211.101.246.28:3000/608807420
CCTV2è´¢ç»,http://211.101.246.28:3000/631780532
CCTV3ç»¼èº,http://211.101.246.28:3000/624878271
CCTV4ä¸­æå½é,http://211.101.246.28:3000/631780421
CCTV5ä½è²,http://211.101.246.28:3000/641886683
CCTV5+ä½è²èµäº,http://211.101.246.28:3000/641886773
CCTV6çµå½±,http://211.101.246.28:3000/624878396
CCTV7å½é²åäº,http://211.101.246.28:3000/673168121
CCTV8çµè§å§,http://211.101.246.28:3000/624878356
CCTV9çºªå½,http://211.101.246.28:3000/673168140
CCTV10ç§æ,http://211.101.246.28:3000/624878405
CCTV11ææ²,http://211.101.246.28:3000/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://211.101.246.28:3000/673168185
CCTV13æ°é»,http://211.101.246.28:3000/608807423
CCTV14å°å¿,http://211.101.246.28:3000/624878440
CCTV15é³ä¹,http://211.101.246.28:3000/673168223
CCTV17åä¸åæ,http://211.101.246.28:3000/673168256
CCTV4æ¬§æ´²,http://211.101.246.28:3000/608807419
CCTV4ç¾æ´²,http://211.101.246.28:3000/608807416
CGTNå¤è¯­çºªå½,http://211.101.246.28:3000/609006487
CGTNé¿æä¼¯è¯­,http://211.101.246.28:3000/609154345
CGTNè¥¿ç­çè¯­,http://211.101.246.28:3000/609006450
CGTNæ³è¯­,http://211.101.246.28:3000/609006476
CGTNä¿è¯­,http://211.101.246.28:3000/609006446
èæäº,http://211.101.246.28:3000/884121956
åç°ä¹æ,http://211.101.246.28:3000/624878970
ä¸­å­¦ç,http://211.101.246.28:3000/708869532
CGTN,http://211.101.246.28:3000/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://211.101.246.28:3000/651632648
æ±èå«è§,http://211.101.246.28:3000/623899368
å¹¿ä¸å«è§,http://211.101.246.28:3000/608831231
åäº¬å«è§,http://211.101.246.28:3000/630287636
è¾½å®å«è§,http://211.101.246.28:3000/630291707
æ²³åå«è§,http://211.101.246.28:3000/962042070
æ±è¥¿å«è§,http://211.101.246.28:3000/783847495
æ²³åå«è§,http://211.101.246.28:3000/790187291
éè¥¿å«è§,http://211.101.246.28:3000/738910838
å¤§æ¹¾åºå«è§,http://211.101.246.28:3000/608917627
æ¹åå«è§,http://211.101.246.28:3000/947472496
åæå«è§,http://211.101.246.28:3000/947472500
éæµ·å«è§,http://211.101.246.28:3000/947472506
ä¸åå«è§,http://211.101.246.28:3000/849116810
æµ·åå«è§,http://211.101.246.28:3000/947472502
æµ·å³¡å«è§,http://211.101.246.28:3000/849119120
ä¸­å½åæå«è§,http://211.101.246.28:3000/956904896
åµå¢å«è§,http://211.101.246.28:3000/956923145
å®å¤å«è§,http://211.101.246.28:3000/738910535
éåºå«è§,http://211.101.246.28:3000/738910914
ä¸æ²å«è§,http://211.101.246.28:3000/961023778
é»é¾æ±å«è§,http://211.101.246.28:3000/738906901
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://211.101.246.28:3000/651632657
ä¸è§ä¸æ¹å½±è§,http://211.101.246.28:3000/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://211.101.246.28:3000/608780988
åäº¬æ°é»ç»¼åé¢é,http://211.101.246.28:3000/838109047
åäº¬æç§é¢é,http://211.101.246.28:3000/838153729
åäº¬åå«é¢é,http://211.101.246.28:3000/838151753
ä½è²ä¼é²é¢é,http://211.101.246.28:3000/626064707
æ±èåå¸é¢é,http://211.101.246.28:3000/626064714
æ±èå½é,http://211.101.246.28:3000/626064674
æ±èæè²,http://211.101.246.28:3000/628008321
æ±èå½±è§é¢é,http://211.101.246.28:3000/626064697
æ±èç»¼èºé¢é,http://211.101.246.28:3000/626065193
å¬å±æ°é»é¢é,http://211.101.246.28:3000/626064693
çåæ°é»ç»¼å,http://211.101.246.28:3000/639731825
æ·®å®æ°é»ç»¼å,http://211.101.246.28:3000/639731826
æ³°å·æ°é»ç»¼å,http://211.101.246.28:3000/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://211.101.246.28:3000/639731715
å®¿è¿æ°é»ç»¼å,http://211.101.246.28:3000/639731832
å¾å·æ°é»ç»¼å,http://211.101.246.28:3000/639731747
ä¼æ¼«å¡éé¢é,http://211.101.246.28:3000/626064703
æ±é´æ°é»ç»¼å,http://211.101.246.28:3000/955227979
åéæ°é»ç»¼å,http://211.101.246.28:3000/955227985
å®å´æ°é»ç»¼å,http://211.101.246.28:3000/955227996
æº§æ°´æ°é»ç»¼å,http://211.101.246.28:3000/639737327
éè¥¿é¶é¾é¢é,http://211.101.246.28:3000/956909362
éè¥¿é½å¸éæ¥é¢é,http://211.101.246.28:3000/956909358
éè¥¿ç§¦èé¢é,http://211.101.246.28:3000/956909303
éè¥¿æ°é»èµè®¯é¢é,http://211.101.246.28:3000/956909289
è´¢å¯å¤©ä¸,http://211.101.246.28:3000/956923159
éæ±æ°é»ç»¼å,http://211.101.246.28:3000/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://211.101.246.28:3000/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://211.101.246.28:3000/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://211.101.246.28:3000/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://211.101.246.28:3000/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://211.101.246.28:3000/962067523
å¹¿ä¸ç æ±é¢é,http://211.101.246.28:3000/639731952
å¶ä»,#genre#
èµäºæç»å¸,http://211.101.246.28:3000/646596895
ä½ååæ æ±,http://211.101.246.28:3000/629943305
åæµ·éé±¼,http://211.101.246.28:3000/637444975
éè¥¿ä½è²ä¼é²é¢é,http://211.101.246.28:3000/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://211.101.246.28:3000/915512915
æ­¦æ¯ä¸ç,http://211.101.246.28:3000/958475359
å¿«ä¹åé,http://211.101.246.28:3000/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://211.101.246.28:3000/713600957
ç»å¸é¦æ¸¯çµå½±,http://211.101.246.28:3000/625703337
æ°çæ¾æ å,http://211.101.246.28:3000/619495952
CHCå½±è¿·çµå½±,http://211.101.246.28:3000/952383261
CHCå¨ä½çµå½±,http://211.101.246.28:3000/644368714
CHCå®¶åº­å½±é¢,http://211.101.246.28:3000/644368373
åç¾ä¹¡éè½®æ­å°,http://211.101.246.28:3000/713591450
åæ¹å½±è§,http://211.101.246.28:3000/614961829
ä¸­å½å¤©æ°,http://211.101.246.28:3000/959986621
CETV1,http://211.101.246.28:3000/923287154
CETV2,http://211.101.246.28:3000/923287211
CETV4,http://211.101.246.28:3000/923287339
å±±ä¸æè²,http://211.101.246.28:3000/609154353
çç«é¢é01é«æ¸,http://211.101.246.28:3000/609158151
çç«é¢é1,http://211.101.246.28:3000/608933610
çç«é¢é2,http://211.101.246.28:3000/608933640
çç«é¢é3,http://211.101.246.28:3000/608934619
çç«é¢é4,http://211.101.246.28:3000/608934721
çç«é¢é5,http://211.101.246.28:3000/608935104
çç«é¢é6,http://211.101.246.28:3000/608935797
çç«é¢é7,http://211.101.246.28:3000/609169286
çç«é¢é8,http://211.101.246.28:3000/609169287
çç«é¢é9,http://211.101.246.28:3000/609169226
çç«é¢é10,http://211.101.246.28:3000/609169285
æå¼ºç»¼èºè¶´,http://211.101.246.28:3000/629942228
åä½³å¡é,http://211.101.246.28:3000/614952364
ç»å¸å¨ç»å¤§éå,http://211.101.246.28:3000/629942219
æ°å¨æ¼«,http://211.101.246.28:3000/961930269
æ°å¨åéåä¸æµ,http://211.101.246.28:3000/713589837
ä¸­åç¹äº§,http://211.101.246.28:3000/959986618
ç¯çææ¸¸,http://211.101.246.28:3000/958475356
æ¢¨å­é¢é,http://211.101.246.28:3000/961930369
ä½è²-æ¨å¤©07-24,#genre#
WTT é¨æ/é«æ¡¥æ¨ªæ«æçº§ æè¾¾/ç±³ç¹å°å§æ­¢æ­¥ å¨åºåæ¾ï¼å¾é­è¾°ï¼ 04:00,http://211.101.246.28:3000/966363219
WTT é¨æ/é«æ¡¥æ¨ªæ«æçº§ æè¾¾/ç±³ç¹å°å§æ­¢æ­¥ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 04:00,http://211.101.246.28:3000/966363511
WTT é¨æ/é«æ¡¥æ¨ªæ«æçº§ æè¾¾/ç±³ç¹å°å§æ­¢æ­¥ å¨åºåæ¾ï¼äºå·æ¡ï¼ 04:00,http://211.101.246.28:3000/966364293
WTT é¨æ/é«æ¡¥æ¨ªæ«æçº§ æè¾¾/ç±³ç¹å°å§æ­¢æ­¥ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 04:00,http://211.101.246.28:3000/966362566
WTT é¨æ/é«æ¡¥æ¨ªæ«æçº§ æè¾¾/ç±³ç¹å°å§æ­¢æ­¥ å¨åºåæ¾ï¼åå·æ¡ï¼ 04:00,http://211.101.246.28:3000/966365101
APBAå¹åçå¨çæ»å³èµ âä¹å®éæ¯âUç³»åèµDay2 APBA Pickleball Open å¨çæ»å³èµâä¹å®éæ¯âUç³»åèµDay2å¨åºåæ¾ï¼èµåºåå£°ï¼ 09:00,http://211.101.246.28:3000/966370097
BIG3 èå å¥ä¸éVSåºç¹å¾èå² å¨åºåæ¾ï¼è¡å¯è£ï¼ 08:55,http://211.101.246.28:3000/966365093
BIG3 èå å¥ä¸éVSåºç¹å¾èå² å¨åºåæ¾ï¼è±æåå£°ï¼ 08:55,http://211.101.246.28:3000/966365574
å¨å½å¥³å­ç¯®çé¦æ èµ åè¥ææ64-66åäº¬å¸èå¤§å­¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 09:55,http://211.101.246.28:3000/966367011
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Bæ¡£å°ç»èµä¸ååº å¨åºåæ¾ï¼åå£°ï¼ 13:55,http://211.101.246.28:3000/966372366
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãå¹¿ä¸æ¦è·è±¹ç«20:17æ¹åæ±é² 13:55,http://211.101.246.28:3000/966372472
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãå±±ä¸19:20æ±èé¦æ±çè 13:55,http://211.101.246.28:3000/966372465
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãæ¹åæ±é²11:21æµæ±æ®å¾ 13:55,http://211.101.246.28:3000/966372467
è¶ä¸èèµ è¶ä¸èèµ å¼ å®¶æ¸¯å¤§åºèµ Bæ¡£å°ç»èµä¸ååº ãåæ¾ãæ±èé¦æ±çè19:20æ é¡æææ æ± 13:55,http://211.101.246.28:3000/966372479
å¨å½å¥³å­ç¯®çé¦æ èµ èµ£å·ç« è´¡èµ£æ46-92å±±ä¸èµ¤æ°´æ²³é å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:25,http://211.101.246.28:3000/966371238
å¨å½å¥³å­ç¯®çé¦æ èµ ç³å®¶åºè±å±55-71æ±èåé¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 14:25,http://211.101.246.28:3000/966371359
å¨å½å¥³å­ç¯®çé¦æ èµ æ­¦æ±çå¸é»é¹¤106-47é»é¾æ±é å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:55,http://211.101.246.28:3000/966373195
å¨å½å¥³å­ç¯®çé¦æ èµ ä¸æµ·äº¤éå¤§å­¦60-68æ²³åè±«åéé å¨åºåæ¾ï¼èµåºåå£°ï¼ 16:55,http://211.101.246.28:3000/966373529
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãè¨å°ç§å¨0-2åé·åè¨ç§å¨ï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966377334
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãå¡æ ¼å°2-0è´è±åï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966376575
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãå¸å¹ç§å¨1-2ç¦ä¼¦æå¨ï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966375364
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãå¡æé²è¿ª0-2æ¯å°¼å¤å°ï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966373113
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãè¨å°ç§å¨0-2åé·åè¨ç§å¨ï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966377320
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãå¡æ ¼å°2-0è´è±åï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966376160
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãå¸å¹ç§å¨1-2ç¦ä¼¦æå¨ï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966375012
WTA åé·åè¨ç§å¨æçº§ ç¦ä¼¦æå¨å¾·æ¯åè ãåæ¾ãå¡æé²è¿ª0-2æ¯å°¼å¤å°ï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966373098
WTA éæä¸çï¼è°¢éèä¸¤çæ¢ä¸å»è´¥å·´å¤è¨ ãåæ¾ãç§å°å¸å¥2-1å¡å©å°¼å¨ï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966377759
WTA éæä¸çï¼è°¢éèä¸¤çæ¢ä¸å»è´¥å·´å¤è¨ ãåæ¾ãè°¢éè2-1å·´å¤è¨ï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966376634
WTA éæä¸çï¼è°¢éèä¸¤çæ¢ä¸å»è´¥å·´å¤è¨ ãåæ¾ãé¦è¾¾å°2-0æ¥æè¶å¨ï¼èµåºåå£°ï¼ 17:00,http://211.101.246.28:3000/966373572
WTA éæä¸çï¼è°¢éèä¸¤çæ¢ä¸å»è´¥å·´å¤è¨ ãåæ¾ãç§å°å¸å¥2-1å¡å©å°¼å¨ï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966377781
WTA éæä¸çï¼è°¢éèä¸¤çæ¢ä¸å»è´¥å·´å¤è¨ ãåæ¾ãè°¢éè2-1å·´å¤è¨ï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966376663
WTA éæä¸çï¼è°¢éèä¸¤çæ¢ä¸å»è´¥å·´å¤è¨ ãåæ¾ãé¦è¾¾å°2-0æ¥æè¶å¨ï¼è±æåå£°ï¼ 17:00,http://211.101.246.28:3000/966373446
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãæ¯å¾å°ç¹Â·å®¾æ±å§0-4å¸¸å°çï¼æ±å³°ç«ï¼ 20:00,http://211.101.246.28:3000/966374548
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãå¥¥å©å¼Â·è±æ©æ¯3-4è®¸å»å°ï¼é¶å²é­ï¼ 20:00,http://211.101.246.28:3000/966373418
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãè¨å¸å°Â·çº³äºå°1-4ç½é¨é²ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966377822
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãè¢æä¿2-4åæå¤©ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966375387
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãåæ¨4-1å®å¾·é²Â·å¸éæ£®ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966377406
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãç½æ¯Â·å¨å»å§æ¯0-4è´ºå½å¼ºï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966378040
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãå¥¥å©å¼Â·è±æ©æ¯3-4è®¸å»å°ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966374323
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãå·©æ¨æº4-3å¾æï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966375144
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãè¿åå°Â·éå°ç¹4-3å¼ å®¶ç®ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966375645
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãæ¬Â·é»æ»æ¯4-1èµµç¿°æ´ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966373408
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãæ¯å¾å°ç¹Â·å®¾æ±å§0-4å¸¸å°çï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966374824
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãä¿ç½Â·è¯ºéæ¯0-4æ¯å¦Â·ç©è¿ªï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966375123
æ¯è¯ºå é·ä½©å¡4-1è½»åç±³äº è´ºå½å¼º4-0éè ãåæ¾ãåå©å¥¥ç¹Â·æ¯è±å¡4-1æ±å©å®Â·ååè±ï¼èµåºåå£°ï¼ 20:00,http://211.101.246.28:3000/966377648
